# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build --coverage -f ./../Topmodule/flist.f -I./../Topmodule -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir ./../Topmodule/Verilator/obj_dir --trace --o Vtb_FPU_unit"
T     10576  4209415  1761459686   791866495  1761459686   791866495 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit.cpp"
T      6602  4209158  1761459686   791866495  1761459686   791866495 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit.h"
T      1782  4209543  1761459686   820866328  1761459686   820866328 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit.mk"
T      1488  4209521  1761459686   791866495  1761459686   791866495 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit_CLA_4bit.h"
T    177997  4209532  1761459686   815866357  1761459686   815866357 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit_CLA_4bit__DepSet_h11641d54__0.cpp"
T      6118  4209531  1761459686   811866380  1761459686   811866380 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit_CLA_4bit__DepSet_h11641d54__0__Slow.cpp"
T      1340  4209530  1761459686   811866380  1761459686   811866380 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit_CLA_4bit__DepSet_h637cc0a9__0__Slow.cpp"
T      1530  4209529  1761459686   811866380  1761459686   811866380 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit_CLA_4bit__Slow.cpp"
T      1553  4209522  1761459686   791866495  1761459686   791866495 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit_COMP_4bit.h"
T      1370  4209534  1761459686   815866357  1761459686   815866357 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit_COMP_4bit__DepSet_h837d6b01__0__Slow.cpp"
T    106027  4209536  1761459686   816866351  1761459686   816866351 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit_COMP_4bit__DepSet_hf93ef592__0.cpp"
T     11834  4209535  1761459686   815866357  1761459686   815866357 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit_COMP_4bit__DepSet_hf93ef592__0__Slow.cpp"
T      1543  4209533  1761459686   815866357  1761459686   815866357 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit_COMP_4bit__Slow.cpp"
T     13778  4209065  1761459686   791866495  1761459686   791866495 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__Syms.cpp"
T      4625  4209121  1761459686   791866495  1761459686   791866495 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__Syms.h"
T       314  4209538  1761459686   819866334  1761459686   819866334 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__TraceDecls__0__Slow.cpp"
T     52784  4209539  1761459686   820866328  1761459686   820866328 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__Trace__0.cpp"
T    162224  4209537  1761459686   819866334  1761459686   819866334 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__Trace__0__Slow.cpp"
T     23587  4209520  1761459686   791866495  1761459686   791866495 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit___024root.h"
T      5220  4209528  1761459686   811866380  1761459686   811866380 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit___024root__DepSet_h69e43522__0.cpp"
T     30382  4209525  1761459686   800866443  1761459686   800866443 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit___024root__DepSet_h69e43522__0__Slow.cpp"
T    768176  4209526  1761459686   810866386  1761459686   810866386 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit___024root__DepSet_h70cef955__0.cpp"
T    686108  4209524  1761459686   799866449  1761459686   799866449 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit___024root__DepSet_h70cef955__0__Slow.cpp"
T     28645  4209527  1761459686   810866386  1761459686   810866386 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit___024root__DepSet_h70cef955__1.cpp"
T      1585  4209523  1761459686   791866495  1761459686   791866495 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit___024root__Slow.cpp"
T      1196  4209541  1761459686   820866328  1761459686   820866328 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__main.cpp"
T       724  4209517  1761459686   791866495  1761459686   791866495 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__pch.h"
T      3951  4209544  1761459686   820866328  1761459686   820866328 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__ver.d"
T         0        0  1761459686   820866328  1761459686   820866328 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__verFiles.dat"
T      2271  4209542  1761459686   820866328  1761459686   820866328 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit_classes.mk"
S      1814  4210693  1761458003   590815337  1761458003   590815337 "./../Topmodule/flist.f"
S       999  3538988  1761458104   319244741  1761458104   319244741 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.sv"
S       821  3538986  1761392121   282604293  1761392121   282604293 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_4bit.sv"
S      3399  3538987  1761392121   299605105  1761392121   299605105 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_8bit.sv"
S      1187  3538998  1761458302   991525729  1761458302   991525729 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/COMP_28bit.sv"
S       546  3538983  1761391731   925262139  1761391731   925262139 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/COMP_2bit.sv"
S       676  3538984  1761391731   930262426  1761391731   930262426 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/COMP_4bit.sv"
S       657  3538985  1761405781   543231597  1761405781   543231597 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/COMP_8bit.sv"
S      1209  3538952  1761451416   923091461  1761451416   923091461 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/EXP_adjust.sv"
S       432  3538981  1761391627   146465673  1761391627   146465673 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/EXP_sub.sv"
S       690  3538982  1761413125   753055413  1761413125   753055413 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/EXP_swap.sv"
S      6265  3538999  1761457739   773381719  1761457739   773381719 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/FPU_unit.sv"
S      3493  3538993  1761392487   688630820  1761392476   939045265 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/LOPD_16bit.sv"
S      1634  3538996  1761452460   783193939  1761452460   783193939 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/LOPD_24bit.sv"
S      1227  3538991  1761392476   912043795  1761392476   911043741 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/LOPD_4bit.sv"
S      1181  3538992  1761392476   927044612  1761392476   927044612 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/LOPD_8bit.sv"
S       964  3539001  1761449812   890113636  1761449812   890113636 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/MAN_ALU.sv"
S       925  3538978  1761413270   386055543  1761413270   386055543 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/MAN_swap.sv"
S       784  3539002  1761447180   354722637  1761447180   354722637 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/NORMALIZATION_unit.sv"
S       434  3539005  1761457604   176527246  1761457604   176527246 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/ROUNDING_unit.sv"
S       756  3539003  1761412161   552261907  1761412161   552261907 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/SHF_left_28bit.sv"
S       755  3539000  1761408213   628664567  1761408213   628664567 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/SHF_right_28bit.sv"
S      3406  4210689  1761452543   392921645  1761452543   392921645 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/03_verif/Topmodule/tb_FPU_unit.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
