# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f ./../TopModule/flist.f -I./../TopModule -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir ./../TopModule/Verilator/obj_dir --trace --o Vtb_FPU_unit"
S      2143 32088147345343804  1763391044   443124700  1763391044   443124700 "../TopModule/../../02_rlt/CLA_24bit.sv"
S      2491 37999121856267862  1763391044   443124700  1763391044   443124700 "../TopModule/../../02_rlt/CLA_28bit.sv"
S       856 25332747904288352  1763391044   450078800  1763391044   450078800 "../TopModule/../../02_rlt/CLA_4bit.sv"
S       885 20829148276917904  1763391044   450078800  1763391044   450078800 "../TopModule/../../02_rlt/CLA_8bit.sv"
S      7101 21673573207049881  1763401292   366429300  1763401292   366429300 "../TopModule/../../02_rlt/COMP_28bit.sv"
S       557 36591746972714706  1763391044   450078800  1763391044   450078800 "../TopModule/../../02_rlt/COMP_2bit.sv"
S      2841 18858823439943394  1763391044   450078800  1763391044   450078800 "../TopModule/../../02_rlt/COMP_4bit.sv"
S       683 17732923533100817  1763391044   450078800  1763391044   450078800 "../TopModule/../../02_rlt/COMP_8bit.sv"
S      5347 9851624185229573  1763402387   919192600  1763402387   919192600 "../TopModule/../../02_rlt/CSKA_28bit.sv"
S       805 11540474045493476  1763401902   946006500  1763401902   946006500 "../TopModule/../../02_rlt/CSKA_4bit.sv"
S      1285 9570149208491821  1763391044   450078800  1763391044   450078800 "../TopModule/../../02_rlt/EXP_adjust.sv"
S       577 15481123719415636  1763391044   450078800  1763391044   450078800 "../TopModule/../../02_rlt/EXP_rounding.sv"
S       452 15762598696126306  1763391044   450078800  1763391044   450078800 "../TopModule/../../02_rlt/EXP_sub.sv"
S       715 17732923533101005  1763395485   391725700  1763395485   391725700 "../TopModule/../../02_rlt/EXP_swap.sv"
S      8710 24206847997446096  1763391044   454129200  1763391044   454129200 "../TopModule/../../02_rlt/FPU_unit.sv"
