# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build --coverage -f ./SUM_unit/flist.f -I./SUM_unit -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir ./SUM_unit/obj_dir --trace --o Vtb_SUM_unit"
S       235  7096588  1760121874   648266330  1760121874   648266330 "./SUM_unit/flist.f"
T      7168  7094382  1760121989   949462043  1760121989   949462043 "./SUM_unit/obj_dir/Vtb_SUM_unit.cpp"
T      4499  7094381  1760121989   949462043  1760121989   949462043 "./SUM_unit/obj_dir/Vtb_SUM_unit.h"
T      1782  7094471  1760121989   955462002  1760121989   955462002 "./SUM_unit/obj_dir/Vtb_SUM_unit.mk"
T      1488  7094387  1760121989   949462043  1760121989   949462043 "./SUM_unit/obj_dir/Vtb_SUM_unit_CLA_4bit.h"
T    121673  7094463  1760121989   954462009  1760121989   954462009 "./SUM_unit/obj_dir/Vtb_SUM_unit_CLA_4bit__DepSet_h8810401d__0.cpp"
T      5920  7094462  1760121989   952462023  1760121989   952462023 "./SUM_unit/obj_dir/Vtb_SUM_unit_CLA_4bit__DepSet_h8810401d__0__Slow.cpp"
T      1338  7094461  1760121989   952462023  1760121989   952462023 "./SUM_unit/obj_dir/Vtb_SUM_unit_CLA_4bit__DepSet_hd0d78e24__0__Slow.cpp"
T      1530  7094459  1760121989   952462023  1760121989   952462023 "./SUM_unit/obj_dir/Vtb_SUM_unit_CLA_4bit__Slow.cpp"
T      5468  7094294  1760121989   949462043  1760121989   949462043 "./SUM_unit/obj_dir/Vtb_SUM_unit__Syms.cpp"
T      2524  7094361  1760121989   949462043  1760121989   949462043 "./SUM_unit/obj_dir/Vtb_SUM_unit__Syms.h"
T       314  7094465  1760121989   954462009  1760121989   954462009 "./SUM_unit/obj_dir/Vtb_SUM_unit__TraceDecls__0__Slow.cpp"
T     12461  7094466  1760121989   955462002  1760121989   955462002 "./SUM_unit/obj_dir/Vtb_SUM_unit__Trace__0.cpp"
T     35898  7094464  1760121989   954462009  1760121989   954462009 "./SUM_unit/obj_dir/Vtb_SUM_unit__Trace__0__Slow.cpp"
T      3778  7094386  1760121989   949462043  1760121989   949462043 "./SUM_unit/obj_dir/Vtb_SUM_unit___024root.h"
T      4420  7094457  1760121989   952462023  1760121989   952462023 "./SUM_unit/obj_dir/Vtb_SUM_unit___024root__DepSet_h3be503c7__0.cpp"
T      8056  7094450  1760121989   951462030  1760121989   951462030 "./SUM_unit/obj_dir/Vtb_SUM_unit___024root__DepSet_h3be503c7__0__Slow.cpp"
T     82109  7094454  1760121989   952462023  1760121989   952462023 "./SUM_unit/obj_dir/Vtb_SUM_unit___024root__DepSet_hcd876983__0.cpp"
T     71922  7094446  1760121989   950462036  1760121989   950462036 "./SUM_unit/obj_dir/Vtb_SUM_unit___024root__DepSet_hcd876983__0__Slow.cpp"
T      1585  7094388  1760121989   949462043  1760121989   949462043 "./SUM_unit/obj_dir/Vtb_SUM_unit___024root__Slow.cpp"
T      1196  7094467  1760121989   955462002  1760121989   955462002 "./SUM_unit/obj_dir/Vtb_SUM_unit__main.cpp"
T       724  7094385  1760121989   949462043  1760121989   949462043 "./SUM_unit/obj_dir/Vtb_SUM_unit__pch.h"
T      1593  7094474  1760121989   955462002  1760121989   955462002 "./SUM_unit/obj_dir/Vtb_SUM_unit__ver.d"
T         0        0  1760121989   955462002  1760121989   955462002 "./SUM_unit/obj_dir/Vtb_SUM_unit__verFiles.dat"
T      2039  7094470  1760121989   955462002  1760121989   955462002 "./SUM_unit/obj_dir/Vtb_SUM_unit_classes.mk"
S       960  7094192  1760121981   427520185  1760121981   427520185 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.sv"
S       821  7094617  1760121197   800345495  1760121197   800345495 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.sv"
S       459  7094619  1760121894   507124934  1760121894   507124934 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/SUM_unit.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
S      2892  7096658  1760121592   454444177  1760121592   454444177 "SUM_unit/tb_SUM_unit.sv"
