# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f ./../Imple/UART/RX_DATA/flist.f -I./../Imple/UART/RX_DATA -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir ./../Imple/UART/RX_DATA/Verilator/obj_dir --trace --o Vtb_UART_Rx_Data"
T      6296  3419262  1762968909    31673338  1762968909    31673338 "./../Imple/UART/RX_DATA/Verilator/obj_dir/Vtb_UART_Rx_Data.cpp"
T      3995  3419261  1762968909    30673343  1762968909    30673343 "./../Imple/UART/RX_DATA/Verilator/obj_dir/Vtb_UART_Rx_Data.h"
T      1806  3419301  1762968909    35673319  1762968909    35673319 "./../Imple/UART/RX_DATA/Verilator/obj_dir/Vtb_UART_Rx_Data.mk"
T      1195  3419260  1762968909    30673343  1762968909    30673343 "./../Imple/UART/RX_DATA/Verilator/obj_dir/Vtb_UART_Rx_Data__ConstPool_0.cpp"
T       894  3419254  1762968909    30673343  1762968909    30673343 "./../Imple/UART/RX_DATA/Verilator/obj_dir/Vtb_UART_Rx_Data__Syms.cpp"
T      1200  3419256  1762968909    30673343  1762968909    30673343 "./../Imple/UART/RX_DATA/Verilator/obj_dir/Vtb_UART_Rx_Data__Syms.h"
T       326  3419284  1762968909    34673323  1762968909    34673323 "./../Imple/UART/RX_DATA/Verilator/obj_dir/Vtb_UART_Rx_Data__TraceDecls__0__Slow.cpp"
T     54102  3419285  1762968909    35673319  1762968909    35673319 "./../Imple/UART/RX_DATA/Verilator/obj_dir/Vtb_UART_Rx_Data__Trace__0.cpp"
T    111890  3419283  1762968909    34673323  1762968909    34673323 "./../Imple/UART/RX_DATA/Verilator/obj_dir/Vtb_UART_Rx_Data__Trace__0__Slow.cpp"
T      9276  3419273  1762968909    31673338  1762968909    31673338 "./../Imple/UART/RX_DATA/Verilator/obj_dir/Vtb_UART_Rx_Data___024root.h"
T      3914  3419277  1762968909    32673333  1762968909    32673333 "./../Imple/UART/RX_DATA/Verilator/obj_dir/Vtb_UART_Rx_Data___024root__DepSet_h276a3f16__0.cpp"
T       977  3419275  1762968909    31673338  1762968909    31673338 "./../Imple/UART/RX_DATA/Verilator/obj_dir/Vtb_UART_Rx_Data___024root__DepSet_h276a3f16__0__Slow.cpp"
T     82122  3419278  1762968909    33673328  1762968909    33673328 "./../Imple/UART/RX_DATA/Verilator/obj_dir/Vtb_UART_Rx_Data___024root__DepSet_h7d829f21__0.cpp"
T     49682  3419276  1762968909    32673333  1762968909    32673333 "./../Imple/UART/RX_DATA/Verilator/obj_dir/Vtb_UART_Rx_Data___024root__DepSet_h7d829f21__0__Slow.cpp"
T       818  3419274  1762968909    31673338  1762968909    31673338 "./../Imple/UART/RX_DATA/Verilator/obj_dir/Vtb_UART_Rx_Data___024root__Slow.cpp"
