# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f ./../SubModule/LOPD_UNIT/LOPD_4BIT/flist.f -I./../SubModule/LOPD_UNIT/LOPD_4BIT -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir ./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir --trace --o Vtb_LOPD_4bit"
T      5655  3415428  1762176731    47481240  1762176731    47481240 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit.cpp"
T      3501  3415427  1762176731    47481240  1762176731    47481240 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit.h"
T      1788  3415441  1762176731    49481275  1762176731    49481275 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit.mk"
T      1647  3415425  1762176731    47481240  1762176731    47481240 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit__Syms.cpp"
T      1498  3415426  1762176731    47481240  1762176731    47481240 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit__Syms.h"
T       317  3415437  1762176731    49481275  1762176731    49481275 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit__TraceDecls__0__Slow.cpp"
T      3623  3415438  1762176731    49481275  1762176731    49481275 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit__Trace__0.cpp"
T      8075  3415436  1762176731    49481275  1762176731    49481275 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit__Trace__0__Slow.cpp"
T      1477  3415430  1762176731    47481240  1762176731    47481240 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit___024root.h"
T       935  3415434  1762176731    47481240  1762176731    47481240 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit___024root__DepSet_ha2f56145__0.cpp"
T      1562  3415432  1762176731    47481240  1762176731    47481240 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit___024root__DepSet_ha2f56145__0__Slow.cpp"
T    115887  3415435  1762176731    49481275  1762176731    49481275 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit___024root__DepSet_hb2bfb8af__0.cpp"
T      6996  3415433  1762176731    47481240  1762176731    47481240 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit___024root__DepSet_hb2bfb8af__0__Slow.cpp"
T       779  3415431  1762176731    47481240  1762176731    47481240 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit___024root__Slow.cpp"
T      1101  3415439  1762176731    49481275  1762176731    49481275 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit__main.cpp"
T       729  3415429  1762176731    47481240  1762176731    47481240 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit__pch.h"
T      1897  3415442  1762176731    49481275  1762176731    49481275 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit__ver.d"
T         0        0  1762176731    49481275  1762176731    49481275 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit__verFiles.dat"
T      1853  3415440  1762176731    49481275  1762176731    49481275 "./../SubModule/LOPD_UNIT/LOPD_4BIT/Verilator/obj_dir/Vtb_LOPD_4bit_classes.mk"
S       196  3415371  1762176577   813469262  1762176577   813469262 "./../SubModule/LOPD_UNIT/LOPD_4BIT/flist.f"
S       780  3413097  1762176641   495819341  1762176641   495819341 "/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_4bit.sv"
S      3649  3415325  1762176550   482841658  1762176550   482841658 "/home/noname/Documents/project_tiny/Floating_point/Verision1/03_verif/SubModule/LOPD_UNIT/LOPD_4BIT/tb_LOPD_4bit.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
